Version 4
SHEET 1 1036 1444
WIRE -592 -656 -624 -656
WIRE -432 -656 -464 -656
WIRE -592 -528 -624 -528
WIRE -432 -528 -432 -656
WIRE -432 -528 -464 -528
WIRE -592 -400 -624 -400
WIRE -432 -400 -432 -528
WIRE -432 -400 -464 -400
WIRE -592 -272 -624 -272
WIRE -432 -272 -432 -400
WIRE -432 -272 -464 -272
WIRE -592 -144 -624 -144
WIRE -432 -144 -432 -272
WIRE -432 -144 -464 -144
WIRE -592 -16 -624 -16
WIRE -432 -16 -432 -144
WIRE -432 -16 -464 -16
WIRE 0 16 -256 16
WIRE 32 16 0 16
WIRE 128 16 112 16
WIRE 0 64 0 16
WIRE 128 64 128 16
WIRE -832 112 -832 80
WIRE -832 112 -976 112
WIRE -592 112 -624 112
WIRE -432 112 -432 -16
WIRE -432 112 -464 112
WIRE -368 112 -432 112
WIRE -320 112 -368 112
WIRE -256 112 -256 16
WIRE -256 112 -320 112
WIRE -208 112 -256 112
WIRE -96 112 -208 112
WIRE 656 112 224 112
WIRE 720 112 656 112
WIRE 800 112 800 48
WIRE 800 112 720 112
WIRE 832 112 800 112
WIRE 928 112 928 48
WIRE 928 112 896 112
WIRE 960 112 928 112
WIRE 656 128 656 112
WIRE -976 144 -976 112
WIRE -832 144 -832 112
WIRE -368 144 -368 112
WIRE -208 224 -208 112
WIRE -96 224 -208 224
WIRE 256 224 224 224
WIRE 304 224 304 208
WIRE 304 224 256 224
WIRE 656 224 656 192
WIRE -368 240 -368 208
WIRE 304 240 304 224
WIRE -976 256 -976 224
WIRE -832 256 -832 224
WIRE 960 320 960 112
WIRE 960 320 928 320
WIRE -224 336 -320 336
WIRE -96 336 -144 336
WIRE 304 336 304 320
WIRE 960 384 960 320
WIRE 0 464 -64 464
WIRE 144 464 64 464
WIRE 960 496 960 464
WIRE -1040 528 -1056 528
WIRE -928 528 -960 528
WIRE -848 528 -864 528
WIRE -64 560 -64 464
WIRE -48 560 -64 560
WIRE 64 560 32 560
WIRE 144 560 144 464
WIRE 144 560 128 560
WIRE -1184 576 -1184 544
WIRE -176 576 -176 560
WIRE -176 576 -272 576
WIRE -176 592 -176 576
WIRE -272 624 -272 576
WIRE 960 624 960 576
WIRE -912 688 -912 672
WIRE -1184 704 -1184 656
WIRE -1056 704 -1056 528
WIRE -1056 704 -1184 704
WIRE -944 704 -1056 704
WIRE 64 704 64 688
WIRE -848 720 -848 528
WIRE -848 720 -880 720
WIRE -752 720 -784 720
WIRE -512 720 -672 720
WIRE -272 720 -272 688
WIRE -272 720 -512 720
WIRE -176 720 -176 672
WIRE -64 720 -64 560
WIRE -64 720 -176 720
WIRE 32 720 -64 720
WIRE -1008 736 -1040 736
WIRE -944 736 -1008 736
WIRE 144 736 144 560
WIRE 144 736 96 736
WIRE 240 736 144 736
WIRE 464 736 320 736
WIRE 544 736 464 736
WIRE -1184 752 -1184 704
WIRE -272 752 -272 720
WIRE -176 752 -176 720
WIRE -176 752 -272 752
WIRE -32 752 -64 752
WIRE 32 752 -32 752
WIRE -912 768 -912 752
WIRE -176 768 -176 752
WIRE 64 784 64 768
WIRE -1184 912 -1184 832
WIRE -176 928 -176 848
